# Variables,,,,,
"# Data variables follow that are preceded by ""##"" in columns one and two.",,,,,
"# Variables list, one per line, shortname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)",,,,,
#,,,,,
"## age_AD age, , , years AD, , , , ,N",,,,,
"## nao_mc_mean model-constrained multi-proxy ensemble NAO mean ,,,standardised units,winter (DJF),Climate Reconstructions,ensemble of 100 model-constrained NAO reconstructions,,N",,,,,
"## nao_mc_min model-constrained multi-proxy ensemble NAO minimum,,,standardised units,winter (DJF),Climate Reconstructions,ensemble spread,,N",,,,,
"## nao_mc_max model-constrained multi-proxy ensemble NAO maximum,,,standardised units,winter (DJF),Climate Reconstructions,ensemble spread,,N",,,,,
"## nao_mc_mean-2SE regression uncertainty as departure from the ensemble mean of -2 standard errors ,,2 standard errors of the regression,standardised units,winter (DJF),Climate Reconstructions,regression errors,,N",,,,,
"## nao_mc_mean+2SE regression uncertainty as departure from the ensemble mean of 2 standard errors ,,2 standard errors of the regression,standardised units,winter (DJF),Climate Reconstructions,regression errors,,N",,,,,
#,,,,,
#------------------------,,,,,
Year,nao_mc_mean,nao_mc_min,nao_mc_max,nao_mc_mean-2SE,nao_mc_mean+2SE
1969,-1.535,-1.771,-1.24,-3.977,0.966
1968,-0.369,-0.829,0.126,-3.035,2.333
1967,-0.572,-1.304,-0.168,-3.51,2.038
1966,-1.525,-1.915,-1.212,-4.121,0.995
1965,-1.103,-1.602,-0.554,-3.809,1.652
1964,-2.085,-2.509,-1.653,-4.715,0.554
1963,-2.275,-2.852,-1.558,-5.058,0.648
1962,-2.261,-2.669,-1.314,-4.875,0.892
1961,-1.837,-2.314,-1.31,-4.52,0.896
1960,-1.754,-2.218,-1.271,-4.424,0.935
1959,-1.84,-2.272,-1.351,-4.478,0.856
1958,-1.436,-2.022,-0.541,-4.229,1.666
1957,-0.66,-1.291,0.064,-3.498,2.27
1956,-1.053,-1.615,-0.355,-3.821,1.851
1955,-1.195,-1.588,-0.87,-3.794,1.336
1954,-0.976,-1.232,-0.719,-3.438,1.487
1953,-1.373,-1.694,-0.902,-3.901,1.304
1952,-0.387,-0.6,-0.102,-2.806,2.105
1951,-0.098,-0.625,0.436,-2.831,2.642
1950,-0.072,-0.391,0.246,-2.597,2.452
1949,-0.524,-0.795,-0.232,-3.001,1.974
1948,-1.129,-1.487,-0.73,-3.694,1.477
1947,-1.639,-2.199,-1.146,-4.405,1.06
1946,-1.379,-1.794,-1.051,-4,1.155
1945,-0.125,-0.601,0.653,-2.807,2.859
1944,-0.509,-0.999,-0.108,-3.205,2.098
1943,-0.645,-1.168,-0.164,-3.374,2.042
1942,-2.169,-2.634,-1.408,-4.84,0.799
1941,-0.336,-0.927,0.576,-3.133,2.782
1940,-2.527,-3.193,-1.663,-5.4,0.544
1939,-0.108,-0.418,0.373,-2.624,2.579
1938,-0.339,-0.859,0.556,-3.065,2.763
1937,0.352,-0.087,0.82,-2.294,3.026
1936,-0.75,-1.231,0.104,-3.437,2.31
1935,-1.018,-1.437,-0.392,-3.644,1.814
1934,-1.172,-1.638,-0.602,-3.845,1.604
1933,0.228,-0.102,0.489,-2.308,2.696
1932,-1.018,-1.583,-0.385,-3.789,1.822
1931,0.091,-0.247,0.449,-2.453,2.656
1930,0.337,0.063,0.485,-2.144,2.691
1929,-0.746,-1.278,-0.248,-3.485,1.958
1928,0.401,-0.091,0.72,-2.298,2.926
1927,0.831,0.426,1.08,-1.78,3.286
1926,0.841,0.272,1.267,-1.934,3.473
1925,1.601,1.172,1.96,-1.034,4.167
1924,0.572,-0.038,1,-2.244,3.206
1923,0.315,-0.314,0.893,-2.521,3.099
1922,1.042,0.221,1.724,-1.985,3.931
1921,1.057,0.592,1.565,-1.614,3.772
1920,1.658,1.236,2.154,-0.97,4.36
1919,2.03,1.566,2.593,-0.641,4.799
1918,1.583,1.114,1.988,-1.093,4.194
1917,-0.166,-0.623,0.48,-2.829,2.686
1916,0.282,-0.375,0.863,-2.581,3.069
1915,1.768,1.388,2.295,-0.819,4.501
1914,1.871,1.278,2.226,-0.928,4.432
1913,1.685,1.277,2.141,-0.929,4.347
1912,0.347,-0.056,0.661,-2.263,2.867
1911,0.949,0.603,1.229,-1.603,3.436
1910,0.986,0.774,1.308,-1.432,3.515
1909,0.073,-0.3,0.515,-2.506,2.722
1908,0.427,-0.21,0.971,-2.416,3.177
1907,2.347,1.988,2.718,-0.218,4.925
1906,1.686,1.088,2.324,-1.118,4.53
1905,1.891,1.466,2.479,-0.741,4.685
1904,1.041,0.198,1.745,-2.009,3.951
1903,0.864,0.075,1.617,-2.131,3.823
1902,0.771,0.303,1.362,-1.903,3.568
1901,0.561,0.061,0.979,-2.146,3.186
1900,1.591,1.384,1.976,-0.822,4.182
1899,0.201,-0.273,0.583,-2.479,2.789
1898,0.669,0.228,1.211,-1.978,3.417
1897,0.695,0.139,1.262,-2.067,3.468
1896,0.586,0.058,1.062,-2.149,3.268
1895,-1.187,-1.659,-0.756,-3.865,1.45
1894,0.006,-0.348,0.79,-2.555,2.996
1893,-0.431,-0.87,0.575,-3.077,2.781
1892,-0.05,-0.453,0.717,-2.659,2.924
1891,0.373,-0.006,0.747,-2.212,2.953
1890,0.049,-0.443,0.305,-2.649,2.511
1889,-0.26,-0.773,0.11,-2.98,2.316
1888,-0.526,-1.003,0.183,-3.209,2.389
1887,-0.698,-1.27,-0.173,-3.476,2.033
1886,0.341,-0.313,1.209,-2.519,3.415
1885,0.642,-0.055,1.323,-2.262,3.53
1884,0.216,-0.36,0.671,-2.567,2.877
1883,0.42,-0.088,0.859,-2.294,3.066
1882,0.835,0.296,1.377,-1.911,3.583
1881,-0.454,-0.925,-0.199,-3.131,2.008
1880,0.289,0.077,0.516,-2.129,2.722
1879,-0.468,-0.946,-0.128,-3.152,2.079
1878,0.262,-0.16,0.596,-2.366,2.802
1877,0.15,-0.448,0.402,-2.655,2.608
1876,-0.843,-1.433,-0.475,-3.639,1.732
1875,-0.576,-1.021,-0.213,-3.228,1.994
1874,1.518,1.215,1.848,-0.991,4.054
1873,0.016,-0.349,0.246,-2.555,2.452
1872,-0.267,-0.635,0.146,-2.841,2.352
1871,-0.862,-1.303,-0.199,-3.509,2.007
1870,0.125,-0.327,0.525,-2.533,2.732
1869,0.645,0.19,0.947,-2.016,3.153
1868,0.153,-0.051,0.362,-2.258,2.568
1867,1.211,0.937,1.482,-1.269,3.689
1866,0.891,0.658,1.126,-1.548,3.332
1865,0.934,0.536,1.207,-1.67,3.413
1864,1.61,1.343,2.329,-0.864,4.536
1863,1.473,1.16,1.671,-1.047,3.877
1862,0.664,0.379,0.907,-1.828,3.113
1861,0.304,0.047,0.68,-2.159,2.887
1860,0.439,0.035,0.943,-2.172,3.15
1859,0.592,0.299,1.029,-1.907,3.235
1858,0.814,0.232,1.22,-1.975,3.426
1857,0.794,0.261,1.171,-1.945,3.378
1856,-0.408,-0.908,-0.106,-3.114,2.1
1855,-0.303,-0.673,-0.032,-2.879,2.174
1854,-0.164,-0.392,0.011,-2.598,2.217
1853,-0.745,-1.209,-0.43,-3.415,1.776
1852,-1.07,-1.495,-0.713,-3.701,1.494
1851,-1.004,-1.557,-0.576,-3.763,1.631
1850,-0.321,-0.846,0.024,-3.052,2.23
1849,0.348,-0.099,0.711,-2.306,2.918
1848,0.309,-0.132,0.629,-2.339,2.836
1847,-1.428,-1.998,-1.021,-4.204,1.185
1846,-0.467,-0.96,-0.162,-3.166,2.044
1845,0.15,-0.359,0.418,-2.566,2.624
1844,0.465,-0.079,0.791,-2.286,2.998
1843,-0.026,-0.58,0.264,-2.786,2.47
1842,0.558,-0.154,0.974,-2.36,3.181
1841,-0.134,-0.639,0.164,-2.846,2.37
1840,-0.631,-1.126,-0.322,-3.332,1.885
1839,-0.668,-0.94,-0.452,-3.147,1.754
1838,-0.576,-0.82,-0.366,-3.027,1.84
1837,0.211,-0.365,1.025,-2.571,3.232
1836,0.202,-0.453,0.615,-2.66,2.821
1835,1.03,0.288,1.718,-1.918,3.924
1834,1.214,0.61,1.709,-1.596,3.915
1833,0.337,0.034,0.623,-2.172,2.829
1832,0.193,-0.327,0.503,-2.533,2.71
1831,-0.299,-0.665,0.002,-2.871,2.208
1830,-0.425,-0.765,-0.162,-2.972,2.044
1829,0.051,-0.45,0.266,-2.656,2.473
1828,-0.168,-0.932,0.104,-3.138,2.31
1827,0.293,0.128,0.473,-2.078,2.68
1826,0.587,0.357,0.795,-1.85,3.001
1825,0.647,0.44,0.824,-1.767,3.03
1824,0.156,-0.234,0.4,-2.441,2.606
1823,0.658,0.496,0.791,-1.711,2.998
1822,1.233,0.992,1.587,-1.215,3.793
1821,0.247,-0.13,0.461,-2.336,2.668
1820,-0.096,-0.412,0.086,-2.618,2.293
1819,0.538,0.253,0.769,-1.954,2.975
1818,1.235,0.871,1.739,-1.335,3.945
1817,0.461,0.151,0.964,-2.055,3.17
1816,-0.165,-0.452,0.169,-2.658,2.376
1815,-0.324,-0.62,-0.098,-2.826,2.109
1814,0.705,0.28,0.981,-1.927,3.187
1813,1.665,1.076,2.086,-1.131,4.293
1812,-0.291,-0.645,0.073,-2.851,2.279
1811,0.375,-0.1,0.769,-2.306,2.976
1810,-0.132,-0.647,0.289,-2.853,2.495
1809,-0.582,-1.217,-0.253,-3.423,1.954
1808,-0.655,-1.268,-0.286,-3.475,1.921
1807,-0.161,-1.108,0.348,-3.315,2.554
1806,-0.266,-0.818,0.09,-3.024,2.297
1805,-1.245,-1.79,-0.675,-3.996,1.531
1804,-0.526,-0.959,-0.164,-3.165,2.042
1803,0.366,-0.044,0.984,-2.25,3.19
1802,-0.24,-0.615,0.095,-2.821,2.302
1801,-0.075,-0.398,0.124,-2.604,2.33
1800,-1.599,-1.879,-1.216,-4.086,0.991
1799,-0.735,-0.962,-0.301,-3.169,1.905
1798,0.011,-0.25,0.219,-2.456,2.425
1797,-0.192,-0.82,0.114,-3.027,2.32
1796,0.264,-0.085,0.43,-2.291,2.636
1795,-0.536,-1.122,-0.097,-3.328,2.11
1794,0.519,0.149,0.849,-2.057,3.055
1793,0.522,-0.049,0.971,-2.255,3.177
1792,-1.427,-1.643,-1.154,-3.85,1.053
1791,-0.502,-0.83,0.016,-3.036,2.223
1790,-1.23,-1.626,-1.053,-3.832,1.154
1789,-1.005,-1.264,-0.622,-3.47,1.584
1788,-0.706,-1.172,-0.255,-3.379,1.952
1787,-1.83,-2.423,-1.354,-4.63,0.853
1786,-1.5,-1.844,-1.159,-4.05,1.047
1785,-1.433,-1.951,-0.985,-4.157,1.221
1784,-1.359,-2.09,-0.734,-4.296,1.472
1783,-0.258,-0.913,0.482,-3.119,2.688
1782,-0.944,-1.431,-0.545,-3.638,1.662
1781,0.499,-0.09,1.044,-2.297,3.25
1780,-0.725,-1.216,-0.415,-3.423,1.791
1779,-0.203,-0.545,0.506,-2.751,2.713
1778,-0.107,-0.468,0.173,-2.674,2.379
1777,-0.767,-1.226,-0.204,-3.432,2.002
1776,-0.912,-1.124,-0.679,-3.331,1.527
1775,-1.679,-2.038,-1.372,-4.244,0.834
1774,-0.71,-1.061,-0.455,-3.267,1.751
1773,-1.085,-1.336,-0.87,-3.543,1.337
1772,-2.014,-2.338,-1.731,-4.544,0.476
1771,-0.649,-1.053,-0.368,-3.259,1.838
1770,-0.46,-1.114,-0.114,-3.32,2.093
1769,-1.645,-2.332,-1.171,-4.538,1.035
1768,-1.092,-1.847,-0.668,-4.054,1.539
1767,-1.072,-1.809,-0.61,-4.015,1.596
1766,-1.398,-2.072,-0.998,-4.278,1.209
1765,-1.106,-1.846,-0.624,-4.053,1.582
1764,-0.676,-1.378,-0.273,-3.584,1.933
1763,-1.733,-2.207,-1.319,-4.413,0.887
1762,-1.374,-1.966,-0.792,-4.172,1.414
1761,0.391,-0.481,1.202,-2.688,3.408
1760,-0.834,-1.457,-0.431,-3.664,1.775
1759,0.219,-0.358,0.513,-2.564,2.719
1758,0.197,-0.496,0.616,-2.702,2.822
1757,-0.209,-0.778,0.151,-2.984,2.358
1756,0.474,-0.11,0.784,-2.316,2.99
1755,-0.337,-0.79,-0.035,-2.996,2.171
1754,0.173,-0.566,0.606,-2.773,2.812
1753,-1.315,-1.955,-0.956,-4.162,1.25
1752,-0.761,-1.584,-0.267,-3.79,1.94
1751,-0.078,-0.778,0.312,-2.984,2.519
1750,0.274,-0.428,0.708,-2.634,2.915
1749,0.219,-0.334,0.519,-2.54,2.725
1748,-0.955,-1.46,-0.413,-3.666,1.794
1747,0.143,-0.313,0.5,-2.52,2.706
1746,0.432,-0.123,0.706,-2.33,2.913
1745,-0.183,-0.719,0.219,-2.926,2.426
1744,0.601,-0.122,1.002,-2.328,3.209
1743,0.062,-0.739,0.669,-2.945,2.875
1742,0.127,-0.797,0.649,-3.004,2.855
1741,0.353,-0.854,1.012,-3.061,3.219
1740,-0.62,-1.612,-0.02,-3.818,2.186
1739,-0.137,-0.84,0.61,-3.046,2.817
1738,1.057,0.57,1.511,-1.637,3.717
1737,0.83,0.377,1.365,-1.829,3.572
1736,-0.286,-0.591,-0.115,-2.797,2.092
1735,0.796,0.427,1.201,-1.78,3.408
1734,0.559,0.105,0.815,-2.101,3.022
1733,-0.309,-0.679,-0.077,-2.885,2.129
1732,-0.967,-1.456,-0.625,-3.663,1.582
1731,-1.106,-1.788,-0.673,-3.995,1.533
1730,-1.19,-1.899,-0.745,-4.106,1.461
1729,-0.76,-1.289,-0.464,-3.496,1.742
1728,-0.492,-1.041,-0.116,-3.247,2.09
1727,-0.71,-1.23,-0.323,-3.436,1.883
1726,-0.743,-1.317,-0.281,-3.523,1.926
1725,-0.361,-0.921,-0.032,-3.127,2.174
1724,-0.18,-0.659,0.202,-2.865,2.408
1723,0.481,-0.193,1.213,-2.399,3.419
1722,-0.261,-0.887,0.376,-3.094,2.583
1721,0.913,0.189,1.522,-2.017,3.728
1720,-0.179,-0.67,0.133,-2.876,2.339
1719,-0.5,-1.011,-0.121,-3.218,2.086
1718,-0.201,-0.75,0.884,-2.957,3.091
1717,-0.975,-1.526,-0.571,-3.732,1.636
1716,-0.676,-1.338,-0.288,-3.544,1.919
1715,-0.381,-1.057,-0.03,-3.264,2.176
1714,0.264,-0.483,0.713,-2.69,2.92
1713,0.412,-0.353,0.837,-2.559,3.044
1712,-0.419,-0.987,0.052,-3.193,2.258
1711,-0.233,-0.798,0.192,-3.005,2.399
1710,-1.162,-1.681,-0.824,-3.887,1.382
1709,-0.01,-0.573,0.321,-2.779,2.528
1708,-0.056,-0.448,0.24,-2.654,2.446
1707,0.178,-0.232,0.503,-2.438,2.71
1706,0.291,-0.135,0.7,-2.342,2.907
1705,0.786,0.367,1.132,-1.839,3.338
1704,0.106,-0.651,0.53,-2.857,2.736
1703,0.203,-0.127,0.586,-2.334,2.792
1702,-0.616,-0.865,-0.169,-3.072,2.037
1701,0.421,0.038,0.965,-2.168,3.172
1700,0.299,-0.401,0.765,-2.607,2.971
1699,0.859,-0.15,1.425,-2.356,3.632
1698,-0.048,-0.948,0.414,-3.154,2.62
1697,0.339,-0.678,0.936,-2.884,3.143
1696,0.216,-0.699,0.783,-2.905,2.99
1695,-0.137,-0.851,0.257,-3.057,2.463
1694,0.765,0.064,1.145,-2.142,3.351
1693,0.425,-0.094,0.766,-2.3,2.972
1692,-1.215,-1.996,-0.756,-4.203,1.451
1691,-0.042,-0.584,0.279,-2.79,2.485
1690,0.046,-0.6,0.528,-2.806,2.734
1689,0.703,0.095,1.059,-2.111,3.265
1688,-0.191,-0.708,0.125,-2.914,2.331
1687,-0.561,-1.154,-0.143,-3.36,2.063
1686,0.371,-0.448,0.983,-2.655,3.189
1685,-0.322,-0.773,0.059,-2.979,2.266
1684,-2.11,-2.854,-1.543,-5.06,0.663
1683,-0.125,-0.753,0.346,-2.96,2.552
1682,0.75,0.277,1.001,-1.929,3.208
1681,-0.19,-0.601,0.199,-2.807,2.405
1680,0.24,-0.129,1.141,-2.335,3.347
1679,-0.608,-1.053,-0.29,-3.259,1.916
1678,-0.373,-0.996,0.013,-3.202,2.219
1677,0.368,-0.23,0.852,-2.436,3.058
1676,0.44,-0.271,0.772,-2.477,2.979
1675,-0.768,-1.517,-0.304,-3.723,1.902
1674,-1.393,-2.077,-1.012,-4.283,1.194
1673,-0.255,-0.856,0.113,-3.062,2.319
1672,-0.036,-0.604,0.297,-2.81,2.503
1671,0.344,-0.186,0.683,-2.392,2.89
1670,-0.456,-0.968,-0.089,-3.174,2.117
1669,-0.028,-0.49,0.284,-2.696,2.49
1668,0.634,-0.216,0.964,-2.422,3.17
1667,-1.864,-2.287,-1.454,-4.493,0.753
1666,-0.916,-1.165,-0.613,-3.371,1.593
1665,-0.949,-1.156,-0.752,-3.363,1.455
1664,-0.646,-0.912,-0.455,-3.118,1.751
1663,-0.63,-1.04,-0.338,-3.246,1.868
1662,0.464,0.027,0.845,-2.18,3.051
1661,0.521,0.098,0.79,-2.109,2.996
1660,-0.33,-0.792,0.13,-2.999,2.336
1659,0.743,0.24,1.052,-1.966,3.258
1658,0.298,-0.189,0.652,-2.395,2.859
1657,-0.535,-1.141,-0.168,-3.348,2.038
1656,0.623,0.158,0.929,-2.049,3.135
1655,-0.123,-0.355,0.144,-2.561,2.35
1654,0.371,-0.079,0.707,-2.285,2.913
1653,0.307,0.017,0.909,-2.189,3.115
1652,-0.385,-0.691,-0.002,-2.897,2.205
1651,0.356,0.073,0.741,-2.133,2.947
1650,0.182,-0.178,0.682,-2.384,2.888
1649,-0.175,-0.573,0.127,-2.78,2.333
1648,1.164,0.834,1.443,-1.373,3.65
1647,1.059,0.519,1.407,-1.687,3.613
1646,0.609,0.185,0.911,-2.021,3.118
1645,1.482,1.163,1.713,-1.043,3.92
1644,1.794,1.577,2.296,-0.629,4.503
1643,1.73,1.019,2.116,-1.187,4.322
1642,2.207,1.423,2.648,-0.783,4.854
1641,0.818,0.189,1.222,-2.017,3.428
1640,1.3,0.617,1.783,-1.589,3.989
1639,0.871,0.245,1.368,-1.961,3.574
1638,1.97,1.405,2.346,-0.801,4.552
1637,1.356,1.11,1.518,-1.096,3.725
1636,1.314,1.041,1.539,-1.165,3.745
1635,0.244,-0.112,0.5,-2.318,2.706
1634,1.018,0.654,1.482,-1.553,3.688
1633,0.498,0.045,0.775,-2.162,2.981
1632,0.095,-0.264,0.432,-2.471,2.638
1631,0.412,0.053,0.659,-2.154,2.866
1630,-0.59,-1.021,-0.195,-3.228,2.012
1629,0.377,0.228,0.557,-1.978,2.764
1628,0.202,-0.06,0.582,-2.266,2.788
1627,0.387,-0.017,1.033,-2.223,3.24
1626,-0.355,-0.692,0.185,-2.898,2.392
1625,-0.695,-1.138,0.178,-3.345,2.385
1624,-0.876,-1.217,-0.503,-3.424,1.704
1623,-0.225,-0.508,-0.035,-2.714,2.171
1622,-1.063,-1.418,-0.663,-3.625,1.544
1621,-0.853,-1.272,-0.449,-3.478,1.757
1620,-0.976,-1.292,-0.667,-3.499,1.54
1619,-1.399,-1.698,-0.727,-3.905,1.479
1618,-1.808,-2.146,-1.009,-4.353,1.197
1617,-1.752,-2.068,-1.469,-4.274,0.737
1616,-1.435,-1.782,-0.933,-3.988,1.274
1615,-1.544,-1.884,-1.276,-4.09,0.93
1614,-1.164,-1.516,-0.876,-3.723,1.33
1613,-1.468,-1.843,-1.142,-4.049,1.064
1612,-1.438,-1.951,-0.849,-4.158,1.357
1611,-1.495,-1.975,-1.067,-4.182,1.139
1610,-1.278,-1.886,-0.185,-4.093,2.021
1609,-0.787,-1.279,-0.48,-3.485,1.726
1608,-1.098,-1.657,-0.613,-3.863,1.594
1607,-0.936,-1.462,-0.283,-3.669,1.924
1606,-1.396,-1.69,-1.065,-3.897,1.141
1605,-0.114,-0.451,0.761,-2.658,2.967
1604,-0.544,-0.882,-0.152,-3.088,2.055
1603,-0.912,-1.294,-0.295,-3.501,1.912
1602,0.093,-0.948,0.644,-3.154,2.85
1601,-0.857,-1.302,-0.446,-3.508,1.76
1600,-0.603,-0.955,-0.193,-3.161,2.014
1599,-0.015,-0.443,0.271,-2.649,2.478
1598,0.142,-0.296,0.671,-2.503,2.878
1597,-1.005,-1.4,-0.408,-3.606,1.799
1596,-0.823,-1.238,-0.478,-3.445,1.729
1595,-0.626,-0.996,-0.411,-3.203,1.795
1594,-0.573,-1.194,-0.208,-3.4,1.998
1593,1.175,0.363,1.608,-1.843,3.815
1592,-0.063,-0.71,0.32,-2.916,2.526
1591,0.233,-0.364,0.714,-2.571,2.921
1590,-0.734,-1.013,-0.209,-3.219,1.998
1589,-0.035,-0.404,0.37,-2.61,2.576
1588,-0.359,-0.702,-0.116,-2.909,2.091
1587,-1.53,-2.121,-1.224,-4.328,0.982
1586,-0.343,-0.63,0.017,-2.836,2.224
1585,-0.732,-1.032,-0.274,-3.239,1.932
1584,0.336,0.115,0.595,-2.091,2.801
1583,0.593,0.175,0.933,-2.031,3.139
1582,0.361,-0.389,0.781,-2.596,2.987
1581,0.191,-0.257,0.652,-2.463,2.859
1580,-0.091,-0.436,0.401,-2.643,2.608
1579,0.38,-0.007,0.687,-2.213,2.893
1578,-0.216,-0.762,0.063,-2.968,2.269
1577,-0.345,-0.794,0.021,-3,2.227
1576,0.456,0.125,0.989,-2.081,3.196
1575,0.445,0.146,0.729,-2.061,2.936
1574,0.623,0.253,0.861,-1.953,3.067
1573,0.424,-0.11,0.734,-2.317,2.94
1572,1.453,1.199,1.649,-1.007,3.855
1571,0.655,0.106,1.068,-2.1,3.275
1570,-0.892,-1.4,-0.471,-3.607,1.735
1569,-0.574,-0.964,-0.238,-3.171,1.969
1568,0.491,-0.127,1.102,-2.333,3.308
1567,-0.418,-1.366,0.146,-3.573,2.352
1566,0.157,-0.557,0.606,-2.763,2.812
1565,-0.561,-1.154,-0.002,-3.36,2.204
1564,-0.325,-0.849,0.105,-3.055,2.311
1563,-0.478,-0.932,-0.195,-3.138,2.011
1562,-0.349,-0.902,0.143,-3.108,2.349
1561,0.974,0.297,1.498,-1.909,3.705
1560,-0.225,-0.646,0.432,-2.852,2.638
1559,-0.074,-0.538,0.539,-2.745,2.746
1558,-0.07,-0.462,0.385,-2.669,2.591
1557,-0.202,-0.609,0.191,-2.815,2.398
1556,-0.28,-0.619,-0.069,-2.826,2.137
1555,-0.593,-0.805,-0.359,-3.011,1.847
1554,-0.991,-1.376,-0.712,-3.582,1.494
1553,-0.674,-0.927,-0.474,-3.134,1.733
1552,-1.366,-1.637,-0.981,-3.843,1.225
1551,-0.325,-0.514,-0.075,-2.72,2.131
1550,0.501,0.278,0.713,-1.928,2.92
1549,0.113,-0.2,0.34,-2.407,2.546
1548,0.28,-0.05,0.543,-2.256,2.749
1547,0.299,0.094,0.548,-2.112,2.754
1546,1.021,0.72,1.322,-1.486,3.528
1545,2.152,1.574,2.827,-0.632,5.034
1544,0.111,-0.138,0.311,-2.344,2.518
1543,0.011,-0.203,0.388,-2.409,2.595
1542,0.589,0.194,0.859,-2.013,3.065
1541,0.367,-0.193,0.879,-2.4,3.085
1540,0.89,0.264,1.309,-1.943,3.516
1539,0.228,-0.482,0.667,-2.688,2.873
1538,-0.093,-0.587,0.224,-2.794,2.431
1537,-0.11,-0.6,0.206,-2.806,2.413
1536,0.952,0.479,1.421,-1.727,3.627
1535,0.702,-0.168,1.211,-2.374,3.417
1534,-0.03,-0.716,0.523,-2.922,2.729
1533,-0.394,-1.079,0.154,-3.286,2.36
1532,-0.518,-0.981,-0.244,-3.187,1.962
1531,-0.093,-0.592,0.287,-2.799,2.493
1530,-0.992,-1.354,-0.616,-3.561,1.591
