"Year","Month","Value"
1985,1,0.6
1985,2,0.1
1985,3,0.35
1985,4,0.7
1985,5,0.8
1985,6,1.15
1985,7,1.1
1985,8,1.1
1985,9,1.1
1985,10,0.85
1985,11,1
1985,12,0.9
1986,1,0.840322580645161
1986,2,0.922849462365591
1986,3,0.45
1986,4,0.55
1986,5,1.05
1986,6,0.7
1986,7,1.1
1986,8,1
1986,9,1.1
1986,10,1.1
1986,11,1
1986,12,0.8
1987,1,1.4
1987,2,2.6
1987,3,1
1987,4,0.45
1987,5,0.9
1987,6,0.8
1987,7,1.1
1987,8,1.1
1987,9,0.7
1987,10,1
1987,11,1
1987,12,1.2
1988,1,0.4
1988,2,0.5
1988,3,1.8
1988,4,0.75
1988,5,0.55
1988,6,0.9
1988,7,1.1
1988,8,1.1
1988,9,1.05
1988,10,1.2
1988,11,0.8
1988,12,1.3
1989,1,1
1989,2,1.6
1989,3,1
1989,4,0.65
1989,5,0.55
1989,6,0.65
1989,7,0.5
1989,8,1
1989,9,1.15
1989,10,0.7
1989,11,0.8
1989,12,1
1990,1,1.4
1990,2,0.5
1990,3,0.8
1990,4,0.6
1990,5,0.6
1990,6,0.8
1990,7,0.6
1990,8,0.933333333333333
1990,9,1.05
1990,10,0.35
1990,11,0.3
1990,12,0.5
1991,1,0.7
1991,2,0.5
1991,3,0.65
1991,4,1
1991,5,0.95
1991,6,1.15
1991,7,1
1991,8,1.4
1991,9,1.3
1991,10,1.35
1991,11,1.2
1991,12,1
1992,1,1.1
1992,2,1.4
1992,3,0.3
1992,4,0.6
1992,5,0.8
1992,6,0.9
1992,7,1.1
1992,8,1.1
1992,9,1.2
1992,10,1.1
1992,11,0.6
1992,12,1
1993,1,0.4
1993,2,1.5
1993,3,0.25
1993,4,0.25
1993,5,0.85
1993,6,1.1
1993,7,1.15
1993,8,1.25
1993,9,1
1993,10,1.1
1993,11,1.2
1993,12,0.3
1994,1,1.8
1994,2,0.6
1994,3,0.65
1994,4,0.45
1994,5,0.9
1994,6,1
1994,7,0.95
1994,8,1
1994,9,1.1
1994,10,0.85
1994,11,0.8
1994,12,0.6
1995,1,1.3
1995,2,0.9
1995,3,0.8
1995,4,0.7
1995,5,1
1995,6,0.85
1995,7,1.25
1995,8,1.15
1995,9,1.35
1995,10,1.15
1995,11,0.1
1995,12,1.4
1996,1,0.3
1996,2,0.2
1996,3,0.8
1996,4,0.75
1996,5,0.5
1996,6,0.8
1996,7,1.05
1996,8,1.15
1996,9,0.6
1996,10,0.9
1996,11,0.4
1996,12,0.5
1997,1,0.4
1997,2,0.55
1997,3,0.6
1997,4,0.8
1997,5,0.95
1997,6,1.1
1997,7,1.05
1997,8,1.15
1997,9,1
1997,10,1.4
1997,11,0.9
1997,12,1.3
1998,1,0.85
1998,2,0.5
1998,3,0.3
1998,4,0.7
1998,5,0.7
1998,6,1.1
1998,7,1.05
1998,8,1.15
1998,9,1.4
1998,10,1.2
1998,11,0.9
1998,12,1.5
1999,1,1.3
1999,2,0.8
1999,3,0.6
1999,4,0.6
1999,5,1.1
1999,6,1.2
1999,7,1.15
1999,8,1.2
1999,9,0.6
1999,10,0.8
1999,11,1
1999,12,1
2000,1,0.7
2000,2,2.2
2000,3,0.6
2000,4,0.4
2000,5,0.95
2000,6,0.8
2000,7,1.05
2000,8,1.2
2000,9,1.4
2000,10,1.3
2000,11,1.2
2000,12,1.4
2001,1,1.3
2001,2,1.4
2001,3,0.5
2001,4,0.4
2001,5,0.85
2001,6,0.6
2001,7,1.05
2001,8,1.3
2001,9,1.2
2001,10,1
2001,11,1.5
2001,12,1.3
2002,1,1.4
2002,2,0.7
2002,3,1.1
2002,4,0.65
2002,5,0.5
2002,6,0.7
2002,7,1.05
2002,8,0.9
2002,9,1.4
2002,10,1.1
2002,11,1.4
2002,12,1.4
2003,1,1.3
2003,2,0.65
2003,3,0.5
2003,4,0.55
2003,5,0.9
2003,6,0.5
2003,7,1.05
2003,8,0.55
2003,9,0.55
2003,10,0.8
2003,11,1
2003,12,0.4
2004,1,0.5
2004,2,1.5
2004,3,0.6
2004,4,0.55
2004,5,0.55
2004,6,0.55
2004,7,1
2004,8,0.55
2004,9,0.05
2004,10,0.8
2004,11,1
2004,12,0.5
2005,1,0.5
2005,2,0.4
2005,3,1.2
2005,4,0.5
2005,5,1
2005,6,0.85
2005,7,0.9
2005,8,1.2
2005,9,1.2
2005,10,0.8
2005,11,1
2005,12,0.3
2006,1,0.8
2006,2,0.4
2006,3,1.3
2006,4,1.05
2006,5,1
2006,6,0.7
2006,7,0.6
2006,8,0.8
2006,9,0.7
2006,10,1.1
2006,11,0.8
2006,12,0.7
2007,1,0.4
2007,2,0.7
2007,3,0.7
2007,4,0.65
2007,5,1.1
2007,6,0.95
2007,7,1.15
2007,8,1.35
2007,9,1.2
2007,10,1.7
2007,11,1.2
2007,12,1
2008,1,0.5
2008,2,0.4
2008,3,0.3
2008,4,0.65
2008,5,0.7
2008,6,0.8
2008,7,1.2
2008,8,1.15
2008,9,1
2008,10,2.1
2008,11,0.9
2008,12,0.6
2009,1,0.7
2009,2,0.4
2009,3,0.4
2009,4,0.7
2009,5,1
2009,6,1
2009,7,1.35
2009,8,1.1
2009,9,1.1
2009,10,1.1
2009,11,1
2009,12,0.8
2010,1,0.2
2010,2,0.366666666666667
2010,3,0.1
2010,4,0.6
2010,5,1
2010,6,1.1
2010,7,1.2
2010,8,1.1
2010,9,1.3
2010,10,0.7
2010,11,0.5
2010,12,0.4
2011,1,0.8
2011,2,1.4
2011,3,0.1
2011,4,0.4
2011,5,0.6
2011,6,0.7
2011,7,1.2
2011,8,0.75
2011,9,0.5
2011,10,0.2
2011,11,1.2
2011,12,0.7
2012,1,1.6
2012,2,1.5
2012,3,0.8
2012,4,1.1
2012,5,0.6
2012,6,0.75
2012,7,0.8
2012,8,1.3
2012,9,0.8
2012,10,1.1
2012,11,1
2012,12,0.8
2013,1,0.5
2013,2,0.4
2013,3,0.3
2013,4,0.6
2013,5,0.6
2013,6,0.9
2013,7,0.85
2013,8,1.2
2013,9,1.1
2013,10,0.3
2013,11,1.3
2013,12,0.5
2014,1,0.5
2014,2,2
2014,3,0.3
2014,4,0.183333333333333
2014,5,0.8
2014,6,0.8
2014,7,1
2014,8,0.8
2014,9,1
2014,10,0.6
2014,11,0.8
2014,12,0.9
2015,1,0.9
2015,2,1.6
2015,3,0.3
2015,4,0.3
2015,5,0.7
2015,6,0.6
2015,7,0.65
2015,8,1.05
2015,9,1.1
2015,10,1.05
2015,11,0.8
2015,12,0.9
2016,1,0.5
2016,2,0.341666666666667
2016,3,0.7
2016,4,0.7
2016,5,0.8
2016,6,1.25
2016,7,1.35
2016,8,1.6
2016,9,1.00967741935484
2016,10,0.993548387096774
2016,11,0.92258064516129
2016,12,0.867741935483871
