Accessed from https://nsidc.org/data/lake_river_ice/freezethaw.html on 2023-02-15; request: country = 'RUSSIA' AND lakecode LIKE '%NG1%' AND lakeorriver = 'L'; sored by: season,,,,,,,,,,,,,,,
iceon_year, iceon_month, iceon_day , iceoff_year, iceoff_month, iceoff_day , duration, season, froze, latitude, longitude, lakename, lakecode, lakeorriver, country, comments
1869,1,7,1869,5,8,121, 1868-69 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1870,1,5,1870,5,12,127, 1869-70 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1871,1,8,1871,5,8,120, 1870-71 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1872,1,5,1872,5,11,127, 1871-72 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1872,12,28,1873,5,10,133, 1872-73 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1874,1,19,1874,5,15,116, 1873-74 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1875,1,9,1875,5,8,119, 1874-75 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1875,12,27,1876,5,9,134, 1875-76 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1876,12,14,1877,5,17,154, 1876-77 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1877,12,23,1878,4,29,127, 1877-78 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1878,12,20,1879,5,26,157, 1878-79 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1880,1,5,1880,5,16,132, 1879-80 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1881,1,16,1881,5,13,117, 1880-81 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1882,1,13,1882,5,10,117, 1881-82 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1883,1,1,1883,5,20,139, 1882-83 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1884,1,13,1884,5,14,122, 1883-84 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1885,1,8,1885,5,11,123, 1884-85 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1886,1,23,1886,5,5,102, 1885-86 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1887,1,15,1887,4,29,104, 1886-87 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1888,1,14,1888,5,8,115, 1887-88 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1889,1,1,1889,5,14,133, 1888-89 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1889,12,31,1890,4,26,116, 1889-90 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1890,12,28,1891,5,11,134, 1890-91 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1892,1,7,1892,5,6,120, 1891-92 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1893,1,7,1893,5,9,122, 1892-93 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1894,1,13,1894,5,2,109, 1893-94 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1895,1,9,1895,4,29,110, 1894-95 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1896,1,10,1896,5,7,118, 1895-96 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1897,1,11,1897,5,19,128, 1896-97 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1898,1,1,1898,5,1,120, 1897-98 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1899,2,4,1899,4,30,85, 1898-99 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1900,1,5,1900,5,12,127, 1899-00 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1901,1,5,1901,5,2,117, 1900-01 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1901,12,30,1902,4,30,121, 1901-02 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1903,1,5,1903,5,3,118, 1902-03 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1904,1,1,1904,5,7,127, 1903-04 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1905,1,24,1905,4,30,96, 1904-05 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1906,1,3,1906,4,29,116, 1905-06 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1907,1,19,1907,4,30,101, 1906-07 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1908,1,12,1908,5,10,119, 1907-08 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1909,1,8,1909,5,10,122, 1908-09 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1910,1,8,1910,5,13,125, 1909-10 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1910,12,19,1911,5,2,134, 1910-11 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1911,12,29,1912,4,27,120, 1911-12 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1912,12,26,1913,5,1,126, 1912-13 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1914,1,22,1914,5,2,100, 1913-14 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1915,1,14,1915,5,4,110, 1914-15 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1916,1,7,1916,4,20,104, 1915-16 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1916,12,20,1917,4,20,121, 1916-17 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1917,12,26,1918,4,24,119, 1917-18 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1918,12,28,1919,4,20,113, 1918-19 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1920,1,14,1920,5,7,114, 1919-20 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1921,1,2,1921,5,4,122, 1920-21 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1922,1,1,1922,4,25,114, 1921-22 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1923,1,4,1923,4,17,103, 1922-23 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1924,1,10,1924,5,15,126, 1923-24 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1925,1,13,1925,5,2,109, 1924-25 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1926,1,19,1926,4,19,90, 1925-26 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1927,1,13,1927,5,5,112, 1926-27 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1928,1,8,1928,5,2,115, 1927-28 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1929,1,6,1929,5,5,119, 1928-29 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1929,12,31,1930,5,17,137, 1929-30 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1931,1,9,1931,5,12,123, 1930-31 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1932,2,2,1932,4,21,79, 1931-32 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1933,1,24,1933,4,27,93, 1932-33 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1934,1,18,1934,5,1,103, 1933-34 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1935,1,17,1935,5,1,104, 1934-35 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1936,1,1,1936,5,10,130, 1935-36 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1937,1,14,1937,5,5,111, 1936-37 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1938,1,3,1938,4,28,115, 1937-38 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1939,1,6,1939,4,29,113, 1938-39 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1940,1,18,1940,4,29,102, 1939-40 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1941,1,18,1941,5,3,105, 1940-41 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1942,1,15,1942,5,3,108, 1941-42 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1943,1,17,1943,4,26,99, 1942-43 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1944,1,5,1944,4,29,115, 1943-44 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1944,12,31,1945,5,2,122, 1944-45 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1946,1,8,1946,4,24,106, 1945-46 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1947,1,6,1947,5,4,118, 1946-47 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1947,12,19,1948,5,5,138, 1947-48 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1949,1,21,1949,4,22,91, 1948-49 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1949,12,30,1950,5,9,130, 1949-50 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1951,1,5,1951,5,8,123, 1950-51 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1952,1,28,1952,4,30,93, 1951-52 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1952,12,31,1953,5,1,121, 1952-53 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1954,1,15,1954,5,3,108, 1953-54 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1955,1,4,1955,5,7,123, 1954-55 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1956,1,18,1956,5,11,114, 1955-56 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1957,1,2,1957,5,3,121, 1956-57 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1958,1,18,1958,5,6,108, 1957-58 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1959,2,6,1959,4,19,72, 1958-59 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1959,12,28,1960,4,27,121, 1959-60 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1961,1,20,1961,4,19,89, 1960-61 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1962,1,13,1962,4,24,101, 1961-62 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1963,1,17,1963,5,2,105, 1962-63 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1964,1,29,1964,5,7,99, 1963-64 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1965,1,21,1965,5,2,101, 1964-65 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1966,1,15,1966,5,9,114, 1965-66 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1966,12,29,1967,5,2,124, 1966-67 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1968,1,6,1968,4,29,114, 1967-68 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1969,1,3,1969,5,8,125, 1968-69 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1970,1,6,1970,5,12,126, 1969-70 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1971,1,7,1971,5,9,122, 1970-71 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1972,1,12,1972,4,28,107, 1971-72 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1973,1,17,1973,5,13,116, 1972-73 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1974,1,26,1974,5,8,102, 1973-74 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1974,12,27,1975,5,10,134, 1974-75 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1976,1,17,1976,4,30,104, 1975-76 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1977,1,8,1977,5,11,123, 1976-77 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1978,1,29,1978,4,27,88, 1977-78 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1979,1,22,1979,5,3,101, 1978-79 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1980,1,11,1980,5,10,120, 1979-80 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1981,1,18,1981,4,24,96, 1980-81 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1982,1,14,1982,5,1,107, 1981-82 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1983,1,30,1983,5,5,95, 1982-83 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1984,1,28,1984,5,3,96, 1983-84 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1985,1,12,1985,5,9,117, 1984-85 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1986,1,7,1986,5,5,118, 1985-86 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1987,1,30,1987,5,7,97, 1986-87 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1988,1,12,1988,4,29,108, 1987-88 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1989,1,30,1989,4,23,83, 1988-89 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1990,1,21,1990,4,24,93, 1989-90 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1991,1,25,1991,4,27,92, 1990-91 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1992,1,3,1992,5,16,134, 1991-92 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1993,1,15,1993,4,22,97, 1992-93 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1994,1,17,1994,4,28,101, 1993-94 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1995,2,4,1995,4,23,78, 1994-95 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1996,1,18,1996,4,30,103, 1995-96 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1997,1,22,1997,4,27,95, 1996-97 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1998,1,12,1998,4,29,107, 1997-98 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
1999,1,19,1999,5,1,102, 1998-99 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
2000,1,12,2000,4,28,107, 1999-00 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
2001,1,5,2001,5,12,127, 2000-01 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
2002,1,24,2002,4,19,85, 2001-02 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
2003,1,25,2003,4,30,95, 2002-03 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
2004,1,27,2004,5,1,95, 2003-04 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
2005,1,10,2005,5,16,126, 2004-05 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
2006,1,17,2006,5,6,109, 2005-06 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
2007,1,18,2007,5,3,105, 2006-07 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
2008,1,21,2008,5,12,112, 2007-08 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
2009,1,26,2009,5,3,97, 2008-09 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
2010,1,4,2010,5,28,144, 2009-10 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
2011,1,10,2011,4,30,110, 2010-11 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
2012,1,23,2012,5,11,109, 2011-12 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
2013,1,3,2013,5,17,134, 2012-13 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
2014,2,2,2014,4,22,79, 2013-14 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
2015,2,14,2015,4,17,62, 2014-15 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
2016,1,21,2016,4,20,90, 2015-16 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
2017,1,20,2017,4,17,87, 2016-17 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
2018,1,23,2018,4,21,88, 2017-18 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
2019,1,19,2019,4,28,99, 2018-19 , Y,51.85,104.87, LAKE BAIKAL                         , NG1    , L, RUSSIA                        , 
